source_name,url,feed_url,feed_type,category,priority,region,language,notes,verified_date
"GovNA Press Releases","https://gov.na/press-releases","",html,National,critical,National,en,Official government announcements,2026-04-30
"Parliament of Namibia","https://parliament.na/hansard","",html,Politics,critical,National,en,Hansard transcripts and bills,2026-04-30
"Legislation Portal","https://legislation.gov.na/gazettes","",html,Legal Desk,critical,National,en,Gazettes and statutes,2026-04-30
"Supreme Court Judgments","https://supremecourt.na/judgments","",html,Legal Desk,high,National,en,Judicial precedents,2026-04-30
"Bank of Namibia","https://bankofnamibia.org.na/press","https://bankofnamibia.org.na/rss",rss,Economy,critical,National,en,Monetary policy and rates,2026-04-30
"Namibia Stock Exchange","https://nsx.com.na/market-data","",html,Markets,high,National,en,Equity prices and listings,2026-04-30
"NAMRA Announcements","https://namra.gov.na/announcements","",html,Economy,medium,National,en,Tax and customs updates,2026-04-30
"NamPower Tenders","https://nampower.com.na/tenders","",html,Tenders Live,high,National,en,Parastatal procurement,2026-04-30
"TransNamib Procurement","https://transnamib.com.na/procurement","",html,Tenders Live,medium,National,en,Rail freight tenders,2026-04-30
"NamWater News","https://namwater.com.na/news","",html,Infrastructure,medium,National,en,Water infrastructure updates,2026-04-30
"MetService Alerts","https://met.gov.na/alerts","",rest,Climate,critical,National,en,Drought and weather warnings,2026-04-30
"MEFT News","https://meft.gov.na/news","",html,Environment,high,National,en,Environment and tourism,2026-04-30
"MOHSS Updates","https://mohss.gov.na/news","",html,National,high,National,en,Health sector announcements,2026-04-30
"MOE Announcements","https://moe.gov.na/press","",html,Education,medium,National,en,Education policy,2026-04-30
"MOF Budget Docs","https://mof.gov.na/budget","",html,Economy,critical,National,en,Fiscal policy and budgets,2026-04-30
"The Namibian","https://namibian.com.na","",html,National,critical,National,en,Leading independent daily,2026-04-30
"New Era Live","https://newera.com.na","https://newera.com.na/feed",rss,National,critical,National,en,State-owned daily,2026-04-30
"Republikein","https://republikein.com.na","",html,National,high,National,af/en,Afrikaans and English tabloid,2026-04-30
"Namibian Sun","https://namibiansun.com","https://namibiansun.com/rss",rss,National,high,National,en,Daily tabloid,2026-04-30
"Namibia Economist","https://namibiaeconomist.com","https://namibiaeconomist.com/feed",rss,Economy,high,National,en,Business weekly,2026-04-30
"Informante","https://informante.web.na","https://informante.web.na/feed",rss,National,medium,National,en,Weekly magazine,2026-04-30
"Windhoek Observer","https://observer.com.na","https://observer.com.na/feed",rss,Politics,medium,National,en,Independent weekly,2026-04-30
"The Brief","https://thebrief.com.na","",html,Business,high,National,en,Business and finance portal,2026-04-30
"Allgemeine Zeitung","https://az.com.na","",html,National,medium,National,de,German-language daily,2026-04-30
"Villager","https://villager.com.na","",html,National,medium,//Kharas,en,Regional //Kharas paper,2026-04-30
"AllAfrica Namibia","https://allafrica.com/namibia","https://allafrica.com/tools/headlines/rdf/namibia/headlines.rdf",rss,Africa,high,National,en,Pan-African aggregator,2026-04-30
"EIN Presswire Namibia","https://einnews.com/country/namibia","https://einnews.com/country/namibia/rss",rss,National,medium,National,en,International wire service,2026-04-30
